,resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,code,forename,surname,position_change
25140,25146,1061,1,131,44,2,1,1,1,25.0,52,1:58:23.284,7103284,45,2,1:29.699,236.430,1,HAM,Lewis,Hamilton,-1
25141,25147,1061,844,6,16,4,2,2,2,18.0,52,+3.871,7107155,45,5,1:30.569,234.159,1,LEC,Charles,Leclerc,-2
25142,25148,1061,822,131,77,3,3,3,3,15.0,52,+11.125,7114409,45,4,1:30.524,234.275,1,BOT,Valtteri,Bottas,0
25143,25149,1061,846,1,4,5,4,4,4,12.0,52,+28.573,7131857,44,9,1:31.420,231.979,1,NOR,Lando,Norris,-1
25144,25150,1061,817,1,3,6,5,5,5,10.0,52,+42.624,7145908,51,8,1:31.284,232.325,1,RIC,Daniel,Ricciardo,-1
25145,25151,1061,832,6,55,10,6,6,6,8.0,52,+43.454,7146738,51,7,1:31.223,232.480,1,SAI,Carlos,Sainz,-4
25146,25152,1061,4,214,14,7,7,7,7,6.0,52,+1:12.093,7175377,48,10,1:31.698,231.276,1,ALO,Fernando,Alonso,0
25147,25153,1061,840,117,18,14,8,8,8,4.0,52,+1:14.289,7177573,48,12,1:31.992,230.537,1,STR,Lance,Stroll,-6
25148,25154,1061,839,214,31,9,9,9,9,2.0,52,+1:16.162,7179446,48,14,1:32.210,229.992,1,OCO,Esteban,Ocon,0
25149,25155,1061,852,213,22,16,10,10,10,1.0,52,+1:22.065,7185349,51,6,1:30.826,233.497,1,TSU,Yuki,Tsunoda,-6
25150,25156,1061,842,213,10,11,11,11,11,0.0,52,+1:25.327,7188611,52,3,1:30.266,234.945,1,GAS,Pierre,Gasly,0
25151,25157,1061,847,3,63,12,12,12,12,0.0,51,\N,\N,49,13,1:32.049,230.394,11,RUS,George,Russell,0
25152,25158,1061,841,51,99,15,13,13,13,0.0,51,\N,\N,49,15,1:32.346,229.653,11,GIO,Antonio,Giovinazzi,-2
25153,25159,1061,849,3,6,17,14,14,14,0.0,51,\N,\N,51,16,1:32.477,229.328,11,LAT,Nicholas,Latifi,-3
25154,25160,1061,8,51,7,13,15,15,15,0.0,51,\N,\N,48,11,1:31.895,230.780,11,RAI,Kimi,Räikkönen,2
25155,25161,1061,815,9,11,0,16,16,16,0.0,51,\N,\N,50,1,1:28.617,239.317,11,PER,Sergio,Pérez,16
25156,25162,1061,853,210,9,19,17,17,17,0.0,51,\N,\N,51,18,1:32.909,228.262,11,MAZ,Nikita,Mazepin,-2
25157,25163,1061,854,210,47,18,18,18,18,0.0,51,\N,\N,50,17,1:32.862,228.377,11,MSC,Mick,Schumacher,0
25158,25164,1061,20,117,5,8,\N,R,19,0.0,40,\N,\N,35,19,1:33.059,227.894,31,VET,Sebastian,Vettel,11
25159,25165,1061,830,9,33,1,\N,R,20,0.0,0,\N,\N,\N,0,\N,\N,4,VER,Max,Verstappen,19
25220,25226,1065,817,1,3,2,1,1,1,26.0,53,1:21:54.365,4914365,53,1,1:24.812,245.894,1,RIC,Daniel,Ricciardo,-1
25221,25227,1065,846,1,4,3,2,2,2,18.0,53,+1.747,4916112,53,3,1:24.971,245.434,1,NOR,Lando,Norris,-1
25222,25228,1065,822,131,77,19,3,3,3,15.0,53,+4.921,4919286,34,2,1:24.827,245.850,1,BOT,Valtteri,Bottas,-16
25223,25229,1065,844,6,16,5,4,4,4,12.0,53,+7.309,4921674,53,6,1:25.319,244.433,1,LEC,Charles,Leclerc,-1
25224,25230,1065,815,9,11,8,5,5,5,10.0,53,+8.723,4923088,53,4,1:25.156,244.901,1,PER,Sergio,Pérez,-3
25225,25231,1065,832,6,55,6,6,6,6,8.0,53,+10.535,4924900,53,8,1:25.559,243.747,1,SAI,Carlos,Sainz,0
25226,25232,1065,840,117,18,9,7,7,7,6.0,53,+15.804,4930169,52,13,1:25.853,242.912,1,STR,Lance,Stroll,-2
25227,25233,1065,4,214,14,10,8,8,8,4.0,53,+17.201,4931566,52,7,1:25.472,243.995,1,ALO,Fernando,Alonso,-2
25228,25234,1065,847,3,63,14,9,9,9,2.0,53,+19.742,4934107,53,11,1:25.835,242.963,1,RUS,George,Russell,-5
25229,25235,1065,839,214,31,12,10,10,10,1.0,53,+20.868,4935233,53,9,1:25.566,243.727,1,OCO,Esteban,Ocon,-2
25230,25236,1065,849,3,6,13,11,11,11,0.0,53,+23.743,4938108,50,16,1:25.953,242.630,1,LAT,Nicholas,Latifi,-2
25231,25237,1065,20,117,5,11,12,12,12,0.0,53,+24.621,4938986,50,15,1:25.938,242.672,1,VET,Sebastian,Vettel,1
25232,25238,1065,841,51,99,7,13,13,13,0.0,53,+27.216,4941581,50,10,1:25.718,243.295,1,GIO,Antonio,Giovinazzi,6
25233,25239,1065,9,51,88,17,14,14,14,0.0,53,+29.769,4944134,53,12,1:25.849,242.924,1,KUB,Robert,Kubica,-3
25234,25240,1065,854,210,47,18,15,15,15,0.0,53,+51.088,4965453,52,17,1:26.707,240.520,1,MSC,Mick,Schumacher,-3
25235,25241,1065,853,210,9,16,\N,R,16,0.0,41,\N,\N,41,18,1:27.202,239.155,131,MAZ,Nikita,Mazepin,0
25236,25242,1065,1,131,44,4,\N,R,17,0.0,25,\N,\N,3,14,1:25.870,242.864,4,HAM,Lewis,Hamilton,13
25237,25243,1065,830,9,33,1,\N,R,18,0.0,25,\N,\N,25,5,1:25.173,244.852,4,VER,Max,Verstappen,17
25238,25244,1065,842,213,10,0,\N,R,19,0.0,3,\N,\N,2,19,1:29.005,234.310,22,GAS,Pierre,Gasly,19
25239,25245,1065,852,213,22,0,\N,W,20,0.0,0,\N,\N,\N,0,\N,\N,23,TSU,Yuki,Tsunoda,20
25320,25326,1071,1,131,44,10,1,1,1,25.0,71,1:32:22.851,5542851,46,2,1:11.982,215.503,1,HAM,Lewis,Hamilton,-9
25321,25327,1071,830,9,33,2,2,2,2,18.0,71,+10.496,5553347,47,3,1:12.486,214.005,1,VER,Max,Verstappen,0
25322,25328,1071,822,131,77,1,3,3,3,15.0,71,+13.576,5556427,49,4,1:12.526,213.887,1,BOT,Valtteri,Bottas,2
25323,25329,1071,815,9,11,4,4,4,4,13.0,71,+39.940,5582791,71,1,1:11.010,218.453,1,PER,Sergio,Pérez,0
25324,25330,1071,844,6,16,6,5,5,5,10.0,71,+49.517,5592368,61,7,1:12.822,213.018,1,LEC,Charles,Leclerc,-1
25325,25331,1071,832,6,55,3,6,6,6,8.0,71,+51.820,5594671,63,6,1:12.710,213.346,1,SAI,Carlos,Sainz,3
25326,25332,1071,842,213,10,7,7,7,7,6.0,70,\N,\N,53,8,1:13.227,211.839,11,GAS,Pierre,Gasly,0
25327,25333,1071,839,214,31,8,8,8,8,4.0,70,\N,\N,48,16,1:14.430,208.415,11,OCO,Esteban,Ocon,0
25328,25334,1071,4,214,14,12,9,9,9,2.0,70,\N,\N,37,12,1:13.922,209.848,11,ALO,Fernando,Alonso,-3
25329,25335,1071,846,1,4,5,10,10,10,1.0,70,\N,\N,53,10,1:13.761,210.306,11,NOR,Lando,Norris,5
25330,25336,1071,20,117,5,9,11,11,11,0.0,70,\N,\N,69,9,1:13.634,210.668,11,VET,Sebastian,Vettel,2
25331,25337,1071,8,51,7,0,12,12,12,0.0,70,\N,\N,54,5,1:12.621,213.607,11,RAI,Kimi,Räikkönen,12
25332,25338,1071,847,3,63,17,13,13,13,0.0,70,\N,\N,45,15,1:14.355,208.626,11,RUS,George,Russell,-4
25333,25339,1071,841,51,99,13,14,14,14,0.0,70,\N,\N,44,14,1:14.227,208.985,11,GIO,Antonio,Giovinazzi,1
25334,25340,1071,852,213,22,15,15,15,15,0.0,70,\N,\N,62,13,1:14.204,209.050,11,TSU,Yuki,Tsunoda,0
25335,25341,1071,849,3,6,16,16,16,16,0.0,70,\N,\N,57,18,1:14.616,207.896,11,LAT,Nicholas,Latifi,0
25336,25342,1071,853,210,9,19,17,17,17,0.0,69,\N,\N,36,19,1:14.954,206.958,12,MAZ,Nikita,Mazepin,-2
25337,25343,1071,854,210,47,18,18,18,18,0.0,69,\N,\N,66,11,1:13.793,210.215,12,MSC,Mick,Schumacher,0
25338,25344,1071,817,1,3,11,\N,R,19,0.0,49,\N,\N,40,17,1:14.443,208.379,75,RIC,Daniel,Ricciardo,8
25339,25345,1071,840,117,18,14,\N,R,20,0.0,47,\N,\N,25,20,1:15.344,205.887,130,STR,Lance,Stroll,6
25460,25466,1077,830,9,1,1,1,1,1,26.0,63,1:32:07.986,5527986,55,1,1:18.446,225.281,1,VER,Max,Verstappen,0
25461,25467,1077,815,9,11,3,2,2,2,18.0,63,+16.527,5544513,52,3,1:18.949,223.845,1,PER,Sergio,Pérez,-1
25462,25468,1077,846,1,4,5,3,3,3,15.0,63,+34.834,5562820,61,7,1:20.903,218.439,1,NOR,Lando,Norris,-2
25463,25469,1077,847,131,63,11,4,4,4,12.0,63,+42.506,5570492,57,8,1:20.962,218.280,1,RUS,George,Russell,-7
25464,25470,1077,822,51,77,7,5,5,5,10.0,63,+43.181,5571167,43,6,1:20.758,218.831,1,BOT,Valtteri,Bottas,-2
25465,25471,1077,844,6,16,2,6,6,6,8.0,63,+56.072,5584058,63,2,1:18.574,224.914,1,LEC,Charles,Leclerc,4
25466,25472,1077,852,213,22,12,7,7,7,6.0,63,+1:01.110,5589096,61,5,1:20.544,219.412,1,TSU,Yuki,Tsunoda,-5
25467,25473,1077,20,117,5,13,8,8,8,4.0,63,+1:10.892,5598878,47,9,1:21.211,217.610,1,VET,Sebastian,Vettel,-5
25468,25474,1077,825,210,20,8,9,9,9,2.0,63,+1:15.260,5603246,61,10,1:21.238,217.538,1,MAG,Kevin,Magnussen,1
25469,25475,1077,840,117,18,15,10,10,10,1.0,62,\N,\N,46,16,1:21.750,216.176,11,STR,Lance,Stroll,-5
25470,25476,1077,848,3,23,18,11,11,11,0.0,62,\N,\N,61,17,1:21.757,216.157,11,ALB,Alexander,Albon,-7
25471,25477,1077,842,213,10,17,12,12,12,0.0,62,\N,\N,34,15,1:21.713,216.274,11,GAS,Pierre,Gasly,-5
25472,25478,1077,1,131,44,14,13,13,13,0.0,62,\N,\N,50,13,1:21.419,217.054,11,HAM,Lewis,Hamilton,-1
25473,25479,1077,839,214,31,16,14,14,14,0.0,62,\N,\N,37,18,1:21.887,215.814,11,OCO,Esteban,Ocon,-2
25474,25480,1077,855,51,24,0,15,15,15,0.0,62,\N,\N,61,11,1:21.286,217.410,11,ZHO,Guanyu,Zhou,15
25475,25481,1077,849,3,6,19,16,16,16,0.0,62,\N,\N,62,12,1:21.338,217.271,11,LAT,Nicholas,Latifi,-3
25476,25482,1077,854,210,47,10,17,17,17,0.0,62,\N,\N,55,4,1:18.999,223.704,11,MSC,Mick,Schumacher,7
25477,25483,1077,817,1,3,6,18,18,18,0.0,62,\N,\N,61,14,1:21.577,216.634,11,RIC,Daniel,Ricciardo,12
25478,25484,1077,4,214,14,9,\N,R,19,0.0,6,\N,\N,5,19,1:39.685,177.282,130,ALO,Fernando,Alonso,10
25479,25485,1077,832,6,55,4,\N,R,20,0.0,0,\N,\N,\N,0,\N,\N,4,SAI,Carlos,Sainz,16
25600,25606,1084,844,6,16,2,1,1,1,25.0,71,1:24:24.312,5064312,62,2,1:07.583,230.010,1,LEC,Charles,Leclerc,-1
25601,25607,1084,830,9,1,1,2,2,2,19.0,71,+1.532,5065844,62,1,1:07.275,231.063,1,VER,Max,Verstappen,1
25602,25608,1084,1,131,44,8,3,3,3,15.0,71,+41.217,5105529,63,5,1:09.000,225.286,1,HAM,Lewis,Hamilton,-5
25603,25609,1084,847,131,63,4,4,4,4,12.0,71,+58.972,5123284,61,6,1:09.075,225.042,1,RUS,George,Russell,0
25604,25610,1084,839,214,31,6,5,5,5,10.0,71,+1:08.436,5132748,62,10,1:09.559,223.476,1,OCO,Esteban,Ocon,-1
25605,25611,1084,854,210,47,9,6,6,6,8.0,70,\N,\N,50,11,1:09.625,223.264,11,MSC,Mick,Schumacher,-3
25606,25612,1084,846,1,4,10,7,7,7,6.0,70,\N,\N,62,8,1:09.304,224.298,11,NOR,Lando,Norris,-3
25607,25613,1084,825,210,20,7,8,8,8,4.0,70,\N,\N,61,14,1:09.938,222.265,11,MAG,Kevin,Magnussen,1
25608,25614,1084,817,1,3,11,9,9,9,2.0,70,\N,\N,61,13,1:09.924,222.309,11,RIC,Daniel,Ricciardo,-2
25609,25615,1084,4,214,14,19,10,10,10,1.0,70,\N,\N,62,3,1:08.558,226.739,11,ALO,Fernando,Alonso,-9
25610,25616,1084,822,51,77,0,11,11,11,0.0,70,\N,\N,61,7,1:09.266,224.421,11,BOT,Valtteri,Bottas,11
25611,25617,1084,848,3,23,15,12,12,12,0.0,70,\N,\N,60,12,1:09.669,223.123,11,ALB,Alexander,Albon,-3
25612,25618,1084,840,117,18,12,13,13,13,0.0,70,\N,\N,64,17,1:10.048,221.916,11,STR,Lance,Stroll,1
25613,25619,1084,855,51,24,13,14,14,14,0.0,70,\N,\N,50,9,1:09.380,224.053,11,ZHO,Guanyu,Zhou,1
25614,25620,1084,842,213,10,14,15,15,15,0.0,70,\N,\N,61,18,1:10.104,221.739,11,GAS,Pierre,Gasly,1
25615,25621,1084,852,213,22,16,16,16,16,0.0,70,\N,\N,62,16,1:10.023,221.995,11,TSU,Yuki,Tsunoda,0
25616,25622,1084,20,117,5,18,17,17,17,0.0,70,\N,\N,62,15,1:10.001,222.065,11,VET,Sebastian,Vettel,-1
25617,25623,1084,832,6,55,3,\N,R,18,0.0,56,\N,\N,55,4,1:08.649,226.438,131,SAI,Carlos,Sainz,15
25618,25624,1084,849,3,6,17,\N,R,19,0.0,48,\N,\N,14,19,1:10.890,219.280,140,LAT,Nicholas,Latifi,2
25619,25625,1084,815,9,11,5,\N,R,20,0.0,24,\N,\N,5,20,1:11.843,216.371,130,PER,Sergio,Pérez,15
25800,25806,1095,847,131,63,1,1,1,1,26.0,71,1:38:34.044,5914044,61,1,1:13.785,210.237,1,RUS,George,Russell,0
25801,25807,1095,1,131,44,2,2,2,2,18.0,71,+1.529,5915573,63,2,1:13.942,209.791,1,HAM,Lewis,Hamilton,0
25802,25808,1095,832,6,55,7,3,3,3,15.0,71,+4.051,5918095,65,3,1:13.953,209.760,1,SAI,Carlos,Sainz,-4
25803,25809,1095,844,6,16,5,4,4,4,12.0,71,+8.441,5922485,63,6,1:14.253,208.912,1,LEC,Charles,Leclerc,-1
25804,25810,1095,4,214,14,17,5,5,5,10.0,71,+9.561,5923605,62,4,1:14.164,209.163,1,ALO,Fernando,Alonso,-12
25805,25811,1095,830,9,1,3,6,6,6,8.0,71,+10.056,5924100,64,5,1:14.195,209.076,1,VER,Max,Verstappen,3
25806,25812,1095,815,9,11,4,7,7,7,6.0,71,+14.080,5928124,62,7,1:14.283,208.828,1,PER,Sergio,Pérez,3
25807,25813,1095,839,214,31,16,8,8,8,4.0,71,+18.690,5932734,65,9,1:15.093,206.575,1,OCO,Esteban,Ocon,-8
25808,25814,1095,822,51,77,14,9,9,9,2.0,71,+22.552,5936596,62,14,1:15.511,205.432,1,BOT,Valtteri,Bottas,-5
25809,25815,1095,840,117,18,15,10,10,10,1.0,71,+23.552,5937596,50,8,1:14.831,207.299,1,STR,Lance,Stroll,-5
25810,25816,1095,20,117,5,9,11,11,11,0.0,71,+26.183,5940227,64,15,1:15.549,205.328,1,VET,Sebastian,Vettel,2
25811,25817,1095,855,51,24,13,12,12,12,0.0,71,+29.325,5943369,64,17,1:15.802,204.643,1,ZHO,Guanyu,Zhou,-1
25812,25818,1095,854,210,47,12,13,13,13,0.0,71,+29.899,5943943,63,10,1:15.251,206.142,1,MSC,Mick,Schumacher,1
25813,25819,1095,842,213,10,10,14,14,14,0.0,71,+31.867,5945911,64,12,1:15.327,205.934,1,GAS,Pierre,Gasly,4
25814,25820,1095,848,3,23,19,15,15,15,0.0,71,+36.016,5950060,49,16,1:15.613,205.155,1,ALB,Alexander,Albon,-4
25815,25821,1095,849,3,6,18,16,16,16,0.0,71,+37.038,5951082,59,11,1:15.327,205.934,1,LAT,Nicholas,Latifi,-2
25816,25822,1095,852,213,22,0,17,17,17,0.0,70,\N,\N,63,13,1:15.508,205.440,11,TSU,Yuki,Tsunoda,17
25817,25823,1095,846,1,4,6,\N,R,18,0.0,50,\N,\N,48,18,1:15.855,204.500,6,NOR,Lando,Norris,12
25818,25824,1095,825,210,20,8,\N,R,19,0.0,0,\N,\N,\N,0,\N,\N,4,MAG,Kevin,Magnussen,11
25819,25825,1095,817,1,3,11,\N,R,20,0.0,0,\N,\N,\N,0,\N,\N,4,RIC,Daniel,Ricciardo,9
25900,25906,1101,815,9,11,3,1,1,1,25.0,51,1:32:42.436,5562436,50,5,1:44.589,206.625,1,PER,Sergio,Pérez,-2
25901,25907,1101,830,9,1,2,2,2,2,18.0,51,+2.137,5564573,51,2,1:44.232,207.333,1,VER,Max,Verstappen,0
25902,25908,1101,844,6,16,1,3,3,3,15.0,51,+21.217,5583653,49,4,1:44.561,206.681,1,LEC,Charles,Leclerc,2
25903,25909,1101,4,117,14,6,4,4,4,12.0,51,+22.024,5584460,49,3,1:44.241,207.315,1,ALO,Fernando,Alonso,-2
25904,25910,1101,832,6,55,4,5,5,5,10.0,51,+45.491,5607927,48,6,1:45.175,205.474,1,SAI,Carlos,Sainz,1
25905,25911,1101,1,131,44,5,6,6,6,8.0,51,+46.145,5608581,48,7,1:45.346,205.141,1,HAM,Lewis,Hamilton,1
25906,25912,1101,840,117,18,9,7,7,7,6.0,51,+51.617,5614053,45,9,1:45.627,204.595,1,STR,Lance,Stroll,-2
25907,25913,1101,847,131,63,11,8,8,8,5.0,51,+1:14.240,5636676,51,1,1:43.370,209.062,1,RUS,George,Russell,-3
25908,25914,1101,846,1,4,7,9,9,9,2.0,51,+1:20.376,5642812,49,12,1:45.738,204.380,1,NOR,Lando,Norris,2
25909,25915,1101,852,213,22,8,10,10,10,1.0,51,+1:23.862,5646298,51,11,1:45.727,204.401,1,TSU,Yuki,Tsunoda,2
25910,25916,1101,857,1,81,10,11,11,11,0.0,51,+1:26.501,5648937,51,10,1:45.631,204.587,1,PIA,Oscar,Piastri,1
25911,25917,1101,848,3,23,12,12,12,12,0.0,51,+1:28.623,5651059,51,15,1:45.925,204.019,1,ALB,Alexander,Albon,0
25912,25918,1101,825,210,20,16,13,13,13,0.0,51,+1:29.729,5652165,51,13,1:45.850,204.164,1,MAG,Kevin,Magnussen,-3
25913,25919,1101,842,214,10,17,14,14,14,0.0,51,+1:31.332,5653768,47,8,1:45.540,204.764,1,GAS,Pierre,Gasly,-3
25914,25920,1101,839,214,31,0,15,15,15,0.0,51,+1:37.794,5660230,49,14,1:45.908,204.052,1,OCO,Esteban,Ocon,15
25915,25921,1101,858,3,2,14,16,16,16,0.0,51,+1:40.943,5663379,49,17,1:46.501,202.916,1,SAR,Logan,Sargeant,2
25916,25922,1101,807,210,27,0,17,17,17,0.0,50,\N,\N,34,18,1:46.731,202.479,11,HUL,Nico,Hülkenberg,17
25917,25923,1101,822,51,77,13,18,18,18,0.0,50,\N,\N,36,16,1:46.304,203.292,11,BOT,Valtteri,Bottas,5
25918,25924,1101,855,51,24,15,\N,R,19,0.0,36,\N,\N,31,19,1:47.553,200.931,25,ZHO,Guanyu,Zhou,4
25919,25925,1101,856,213,21,18,\N,R,20,0.0,9,\N,\N,4,20,1:48.781,198.663,3,DEV,Nyck,de Vries,2
26000,26006,1107,830,9,1,1,1,1,1,26.0,71,1:25:33.607,5133607,71,1,1:07.012,231.970,1,VER,Max,Verstappen,0
26001,26007,1107,844,6,16,2,2,2,2,18.0,71,+5.155,5138762,51,5,1:08.820,225.876,1,LEC,Charles,Leclerc,0
26002,26008,1107,815,9,11,15,3,3,3,15.0,71,+17.188,5150795,52,2,1:08.111,228.227,1,PER,Sergio,Pérez,-12
26003,26009,1107,846,1,4,4,4,4,4,12.0,71,+26.327,5159934,48,4,1:08.739,226.142,1,NOR,Lando,Norris,0
26004,26010,1107,4,117,14,7,5,5,5,10.0,71,+30.317,5163924,54,8,1:09.108,224.934,1,ALO,Fernando,Alonso,-2
26005,26011,1107,832,6,55,3,6,6,6,8.0,71,+31.377,5164984,50,6,1:08.880,225.679,1,SAI,Carlos,Sainz,3
26006,26012,1107,847,131,63,11,7,7,7,6.0,71,+48.403,5182010,49,10,1:09.283,224.366,1,RUS,George,Russell,-4
26007,26013,1107,1,131,44,5,8,8,8,4.0,71,+49.196,5182803,48,9,1:09.160,224.765,1,HAM,Lewis,Hamilton,3
26008,26014,1107,840,117,18,6,9,9,9,2.0,71,+59.043,5192650,57,3,1:08.463,227.054,1,STR,Lance,Stroll,3
26009,26015,1107,842,214,10,9,10,10,10,1.0,71,+1:07.667,5201274,48,7,1:09.046,225.136,1,GAS,Pierre,Gasly,1
26010,26016,1107,848,3,23,10,11,11,11,0.0,71,+1:19.767,5213374,53,11,1:09.560,223.473,1,ALB,Alexander,Albon,1
26011,26017,1107,855,51,24,17,12,12,12,0.0,70,\N,\N,46,14,1:09.786,222.749,11,ZHO,Guanyu,Zhou,-5
26012,26018,1107,858,3,2,18,13,13,13,0.0,70,\N,\N,45,12,1:09.611,223.309,11,SAR,Logan,Sargeant,-5
26013,26019,1107,839,214,31,12,14,14,14,0.0,70,\N,\N,50,15,1:09.797,222.714,11,OCO,Esteban,Ocon,2
26014,26020,1107,822,51,77,14,15,15,15,0.0,70,\N,\N,49,18,1:09.940,222.259,11,BOT,Valtteri,Bottas,1
26015,26021,1107,857,1,81,13,16,16,16,0.0,70,\N,\N,46,17,1:09.862,222.507,11,PIA,Oscar,Piastri,3
26016,26022,1107,856,213,21,0,17,17,17,0.0,70,\N,\N,46,16,1:09.852,222.539,11,DEV,Nyck,de Vries,17
26017,26023,1107,825,210,20,0,18,18,18,0.0,70,\N,\N,37,19,1:10.176,221.511,11,MAG,Kevin,Magnussen,18
26018,26024,1107,852,213,22,16,19,19,19,0.0,70,\N,\N,45,13,1:09.620,223.280,11,TSU,Yuki,Tsunoda,3
26019,26025,1107,807,210,27,8,\N,R,20,0.0,12,\N,\N,7,20,1:11.066,218.737,75,HUL,Nico,Hülkenberg,12
26060,26066,1110,830,9,1,6,1,1,1,25.0,44,1:22:30.450,4950450,32,2,1:48.922,231.490,1,VER,Max,Verstappen,-5
26061,26067,1110,815,9,11,2,2,2,2,18.0,44,+22.305,4972755,31,6,1:50.308,228.581,1,PER,Sergio,Pérez,0
26062,26068,1110,844,6,16,1,3,3,3,15.0,44,+32.259,4982709,30,7,1:50.436,228.316,1,LEC,Charles,Leclerc,2
26063,26069,1110,1,131,44,3,4,4,4,13.0,44,+49.671,5000121,44,1,1:47.305,234.978,1,HAM,Lewis,Hamilton,1
26064,26070,1110,4,117,14,9,5,5,5,10.0,44,+56.184,5006634,42,13,1:50.938,227.283,1,ALO,Fernando,Alonso,-4
26065,26071,1110,847,131,63,8,6,6,6,8.0,44,+1:03.101,5013551,25,11,1:50.603,227.972,1,RUS,George,Russell,-2
26066,26072,1110,846,1,4,7,7,7,7,6.0,44,+1:13.719,5024169,26,18,1:51.682,225.769,1,NOR,Lando,Norris,0
26067,26073,1110,839,214,31,14,8,8,8,4.0,44,+1:14.719,5025169,27,8,1:50.439,228.310,1,OCO,Esteban,Ocon,-6
26068,26074,1110,840,117,18,10,9,9,9,2.0,44,+1:19.340,5029790,26,16,1:51.297,226.550,1,STR,Lance,Stroll,-1
26069,26075,1110,852,213,22,11,10,10,10,1.0,44,+1:20.221,5030671,26,17,1:51.394,226.353,1,TSU,Yuki,Tsunoda,-1
26070,26076,1110,842,214,10,12,11,11,11,0.0,44,+1:23.084,5033534,25,12,1:50.911,227.339,1,GAS,Pierre,Gasly,-1
26071,26077,1110,822,51,77,13,12,12,12,0.0,44,+1:25.191,5035641,26,10,1:50.515,228.153,1,BOT,Valtteri,Bottas,-1
26072,26078,1110,855,51,24,17,13,13,13,0.0,44,+1:35.441,5045891,27,5,1:50.188,228.830,1,ZHO,Guanyu,Zhou,-4
26073,26079,1110,848,3,23,15,14,14,14,0.0,44,+1:36.184,5046634,35,3,1:49.841,229.553,1,ALB,Alexander,Albon,-1
26074,26080,1110,825,210,20,16,15,15,15,0.0,44,+1:41.754,5052204,27,14,1:50.993,227.171,1,MAG,Kevin,Magnussen,-1
26075,26081,1110,817,213,3,19,16,16,16,0.0,44,+1:43.071,5053521,25,15,1:50.994,227.169,1,RIC,Daniel,Ricciardo,-3
26076,26082,1110,858,3,2,18,17,17,17,0.0,44,+1:44.476,5054926,37,9,1:50.486,228.213,1,SAR,Logan,Sargeant,-1
26077,26083,1110,807,210,27,0,18,18,18,0.0,44,+1:50.450,5060900,26,4,1:49.907,229.415,1,HUL,Nico,Hülkenberg,18
26078,26084,1110,832,6,55,4,\N,R,19,0.0,23,\N,\N,9,19,1:53.138,222.864,130,SAI,Carlos,Sainz,15
