,resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,code,forename,surname,position_change
26079,26085,1110,857,1,81,5,\N,R,20,0.0,0,\N,\N,\N,0,\N,\N,130,PIA,Oscar,Piastri,15
26160,26166,1115,830,9,1,1,1,1,1,26.0,57,1:27:39.168,5259168,56,1,1:24.319,231.364,1,VER,Max,Verstappen,0
26161,26167,1115,857,1,81,6,2,2,2,18.0,57,+4.833,5264001,48,3,1:24.921,229.724,1,PIA,Oscar,Piastri,-4
26162,26168,1115,846,1,4,10,3,3,3,15.0,57,+5.969,5265137,47,2,1:24.842,229.938,1,NOR,Lando,Norris,-7
26163,26169,1115,847,131,63,2,4,4,4,12.0,57,+34.119,5293287,35,5,1:25.770,227.450,1,RUS,George,Russell,2
26164,26170,1115,844,6,16,5,5,5,5,10.0,57,+38.976,5298144,57,4,1:24.992,229.532,1,LEC,Charles,Leclerc,0
26165,26171,1115,4,117,14,4,6,6,6,8.0,57,+49.032,5308200,57,6,1:26.045,226.723,1,ALO,Fernando,Alonso,2
26166,26172,1115,839,214,31,8,7,7,7,6.0,57,+1:02.390,5321558,42,11,1:26.450,225.661,1,OCO,Esteban,Ocon,-1
26167,26173,1115,822,51,77,9,8,8,8,4.0,57,+1:06.563,5325731,54,13,1:26.652,225.135,1,BOT,Valtteri,Bottas,-1
26168,26174,1115,855,51,24,19,9,9,9,2.0,57,+1:16.127,5335295,54,9,1:26.323,225.993,1,ZHO,Guanyu,Zhou,-10
26169,26175,1115,815,9,11,0,10,10,10,1.0,57,+1:20.181,5339349,50,7,1:26.220,226.263,1,PER,Sergio,Pérez,10
26170,26176,1115,840,117,18,16,11,11,11,0.0,57,+1:21.652,5340820,55,10,1:26.352,225.917,1,STR,Lance,Stroll,-5
26171,26177,1115,842,214,10,7,12,12,12,0.0,57,+1:22.300,5341468,49,8,1:26.310,226.027,1,GAS,Pierre,Gasly,5
26172,26178,1115,848,3,23,13,13,13,13,0.0,57,+1:31.014,5350182,57,14,1:26.666,225.098,1,ALB,Alexander,Albon,0
26173,26179,1115,825,210,20,18,14,14,14,0.0,56,\N,\N,46,15,1:27.067,224.061,11,MAG,Kevin,Magnussen,-4
26174,26180,1115,852,213,22,11,15,15,15,0.0,56,\N,\N,55,17,1:27.174,223.786,11,TSU,Yuki,Tsunoda,4
26175,26181,1115,807,210,27,14,16,16,16,0.0,56,\N,\N,45,12,1:26.489,225.559,11,HUL,Nico,Hülkenberg,2
26176,26182,1115,859,213,40,17,17,17,17,0.0,56,\N,\N,54,16,1:27.113,223.943,11,LAW,Liam,Lawson,0
26177,26183,1115,858,3,2,15,\N,R,18,0.0,40,\N,\N,31,18,1:27.983,221.729,139,SAR,Logan,Sargeant,3
26178,26184,1115,1,131,44,3,\N,R,19,0.0,0,\N,\N,\N,0,\N,\N,4,HAM,Lewis,Hamilton,16
26179,26185,1115,832,6,55,12,\N,W,20,0.0,0,\N,\N,\N,0,\N,\N,95,SAI,Carlos,Sainz,8
26180,26186,1116,830,9,1,6,1,1,1,25.0,56,1:35:21.362,5721362,40,9,1:40.028,198.412,1,VER,Max,Verstappen,-5
26181,26187,1116,846,1,4,2,2,2,2,18.0,56,+10.730,5732092,39,8,1:39.985,198.497,1,NOR,Lando,Norris,0
26182,26188,1116,832,6,55,4,3,3,3,15.0,56,+15.134,5736496,51,10,1:40.034,198.400,1,SAI,Carlos,Sainz,-1
26183,26189,1116,815,9,11,9,4,4,4,12.0,56,+18.460,5739822,40,5,1:39.737,198.991,1,PER,Sergio,Pérez,-5
26184,26190,1116,847,131,63,5,5,5,5,10.0,56,+24.999,5746361,48,3,1:39.393,199.680,1,RUS,George,Russell,0
26185,26191,1116,842,214,10,7,6,6,6,8.0,56,+47.996,5769358,47,11,1:40.412,197.653,1,GAS,Pierre,Gasly,-1
26186,26192,1116,840,117,18,0,7,7,7,6.0,56,+48.696,5770058,48,6,1:39.908,198.650,1,STR,Lance,Stroll,7
26187,26193,1116,852,213,22,11,8,8,8,5.0,56,+1:14.385,5795747,56,1,1:38.139,202.231,1,TSU,Yuki,Tsunoda,-3
26188,26194,1116,848,3,23,15,9,9,9,2.0,56,+1:26.714,5808076,40,15,1:41.371,195.783,1,ALB,Alexander,Albon,-6
26189,26195,1116,858,3,2,16,10,10,10,1.0,56,+1:27.998,5809360,34,14,1:41.238,196.041,1,SAR,Logan,Sargeant,-6
26190,26196,1116,807,210,27,0,11,11,11,0.0,56,+1:29.904,5811266,45,12,1:40.925,196.648,1,HUL,Nico,Hülkenberg,11
26191,26197,1116,822,51,77,13,12,12,12,0.0,56,+1:38.601,5819963,54,18,1:41.972,194.629,1,BOT,Valtteri,Bottas,-1
26192,26198,1116,855,51,24,12,13,13,13,0.0,55,\N,\N,51,17,1:41.879,194.807,11,ZHO,Guanyu,Zhou,1
26193,26199,1116,825,210,20,0,14,14,14,0.0,55,\N,\N,41,16,1:41.506,195.523,11,MAG,Kevin,Magnussen,14
26194,26200,1116,817,213,3,14,15,15,15,0.0,55,\N,\N,49,2,1:39.366,199.734,11,RIC,Daniel,Ricciardo,1
26195,26201,1116,4,117,14,0,\N,R,16,0.0,49,\N,\N,47,7,1:39.954,198.559,140,ALO,Fernando,Alonso,16
26196,26202,1116,857,1,81,10,\N,R,17,0.0,10,\N,\N,5,19,1:42.705,193.240,21,PIA,Oscar,Piastri,7
26197,26203,1116,839,214,31,8,\N,R,18,0.0,6,\N,\N,2,20,1:44.789,189.397,130,OCO,Esteban,Ocon,10
26198,26204,1116,1,131,44,3,\N,D,19,0.0,56,\N,\N,42,4,1:39.582,199.301,2,HAM,Lewis,Hamilton,16
26199,26205,1116,844,6,16,1,\N,D,20,0.0,56,\N,\N,\N,0,\N,\N,2,LEC,Charles,Leclerc,19
26220,26226,1118,830,9,1,1,1,1,1,25.0,71,1:56:48.894,7008894,68,2,1:13.422,211.277,1,VER,Max,Verstappen,0
26221,26227,1118,846,1,4,6,2,2,2,19.0,71,+8.277,7017171,61,1,1:12.486,214.005,1,NOR,Lando,Norris,-4
26222,26228,1118,4,117,14,4,3,3,3,15.0,71,+34.155,7043049,54,10,1:14.442,208.382,1,ALO,Fernando,Alonso,-1
26223,26229,1118,815,9,11,9,4,4,4,12.0,71,+34.208,7043102,55,5,1:14.124,209.276,1,PER,Sergio,Pérez,-5
26224,26230,1118,840,117,18,3,5,5,5,10.0,71,+40.845,7049739,67,4,1:14.007,209.607,1,STR,Lance,Stroll,2
26225,26231,1118,832,6,55,7,6,6,6,8.0,71,+50.188,7059082,59,9,1:14.406,208.483,1,SAI,Carlos,Sainz,-1
26226,26232,1118,842,214,10,15,7,7,7,6.0,71,+56.093,7064987,48,11,1:14.521,208.161,1,GAS,Pierre,Gasly,-8
26227,26233,1118,1,131,44,5,8,8,8,4.0,71,+1:02.859,7071753,59,12,1:14.739,207.554,1,HAM,Lewis,Hamilton,3
26228,26234,1118,852,213,22,16,9,9,9,2.0,71,+1:09.880,7078774,64,7,1:14.231,208.974,1,TSU,Yuki,Tsunoda,-7
26229,26235,1118,839,214,31,14,10,10,10,1.0,70,\N,\N,53,6,1:14.206,209.045,11,OCO,Esteban,Ocon,-4
26230,26236,1118,858,3,2,19,11,11,11,0.0,70,\N,\N,51,16,1:15.738,204.816,11,SAR,Logan,Sargeant,-8
26231,26237,1118,807,210,27,11,12,12,12,0.0,70,\N,\N,66,14,1:15.036,206.732,11,HUL,Nico,Hülkenberg,1
26232,26238,1118,817,213,3,17,13,13,13,0.0,70,\N,\N,68,3,1:13.866,210.007,11,RIC,Daniel,Ricciardo,-4
26233,26239,1118,857,1,81,10,14,14,14,0.0,69,\N,\N,66,8,1:14.310,208.752,12,PIA,Oscar,Piastri,4
26234,26240,1118,847,131,63,8,\N,R,15,0.0,57,\N,\N,55,13,1:14.934,207.014,25,RUS,George,Russell,7
26235,26241,1118,822,51,77,18,\N,R,16,0.0,39,\N,\N,20,15,1:15.731,204.835,5,BOT,Valtteri,Bottas,-2
26236,26242,1118,855,51,24,20,\N,R,17,0.0,22,\N,\N,17,17,1:16.232,203.489,5,ZHO,Guanyu,Zhou,-3
26237,26243,1118,825,210,20,12,\N,R,18,0.0,0,\N,\N,\N,0,\N,\N,4,MAG,Kevin,Magnussen,6
26238,26244,1118,848,3,23,13,\N,R,19,0.0,0,\N,\N,\N,0,\N,\N,4,ALB,Alexander,Albon,6
26239,26245,1118,844,6,16,0,\N,W,20,0.0,0,\N,\N,\N,0,\N,\N,5,LEC,Charles,Leclerc,20
26359,26365,1125,830,9,1,1,1,1,1,25.0,56,1:40:52.554,6052554,33,2,1:38.406,199.414,1,VER,Max,Verstappen,0
26360,26366,1125,846,1,4,4,2,2,2,18.0,56,+13.773,6066327,1,4,1:38.751,198.717,1,NOR,Lando,Norris,-2
26361,26367,1125,815,9,11,2,3,3,3,15.0,56,+19.160,6071714,33,7,1:39.388,197.444,1,PER,Sergio,Pérez,1
26362,26368,1125,844,6,16,6,4,4,4,12.0,56,+23.623,6076177,33,6,1:39.384,197.452,1,LEC,Charles,Leclerc,-2
26363,26369,1125,832,6,55,7,5,5,5,10.0,56,+33.983,6086537,19,10,1:39.764,196.700,1,SAI,Carlos,Sainz,-2
26364,26370,1125,847,131,63,8,6,6,6,8.0,56,+38.724,6091278,39,11,1:40.112,196.016,1,RUS,George,Russell,-2
26365,26371,1125,4,117,14,3,7,7,7,7.0,56,+43.414,6095968,45,1,1:37.810,200.629,1,ALO,Fernando,Alonso,4
26366,26372,1125,857,1,81,5,8,8,8,4.0,56,+56.198,6108752,1,9,1:39.739,196.749,1,PIA,Oscar,Piastri,3
26367,26373,1125,1,131,44,18,9,9,9,2.0,56,+57.986,6110540,34,14,1:40.835,194.610,1,HAM,Lewis,Hamilton,-9
26368,26374,1125,807,210,27,9,10,10,10,1.0,56,+1:00.476,6113030,32,13,1:40.815,194.649,1,HUL,Nico,Hülkenberg,1
26369,26375,1125,839,214,31,13,11,11,11,0.0,56,+1:02.812,6115366,33,15,1:40.937,194.414,1,OCO,Esteban,Ocon,-2
26370,26376,1125,848,3,23,14,12,12,12,0.0,56,+1:05.506,6118060,34,12,1:40.790,194.697,1,ALB,Alexander,Albon,-2
26371,26377,1125,842,214,10,15,13,13,13,0.0,56,+1:09.223,6121777,40,5,1:39.198,197.822,1,GAS,Pierre,Gasly,-2
26372,26378,1125,855,15,24,16,14,14,14,0.0,56,+1:11.689,6124243,42,3,1:38.633,198.955,1,ZHO,Guanyu,Zhou,-2
26373,26379,1125,840,117,18,11,15,15,15,0.0,56,+1:22.786,6135340,37,8,1:39.444,197.333,1,STR,Lance,Stroll,4
26374,26380,1125,825,210,20,17,16,16,16,0.0,56,+1:27.533,6140087,45,18,1:41.077,194.145,1,MAG,Kevin,Magnussen,-1
26375,26381,1125,858,3,2,20,17,17,17,0.0,56,+1:35.110,6147664,14,17,1:41.000,194.293,1,SAR,Logan,Sargeant,-3
26376,26382,1125,817,215,3,12,\N,R,18,0.0,33,\N,\N,16,16,1:40.994,194.304,31,RIC,Daniel,Ricciardo,6
26377,26383,1125,852,215,22,19,\N,R,19,0.0,26,\N,\N,11,20,1:41.593,193.158,31,TSU,Yuki,Tsunoda,0
26378,26384,1125,822,15,77,10,\N,R,20,0.0,19,\N,\N,11,19,1:41.276,193.763,31,BOT,Valtteri,Bottas,10
26379,26385,1126,846,1,4,5,1,1,1,25.0,57,1:30:49.876,5449876,55,5,1:30.980,214.148,1,NOR,Lando,Norris,-4
26380,26386,1126,830,9,1,1,2,2,2,18.0,57,+7.612,5457488,48,8,1:31.261,213.488,1,VER,Max,Verstappen,1
26381,26387,1126,844,6,16,2,3,3,3,15.0,57,+9.920,5459796,56,6,1:31.084,213.903,1,LEC,Charles,Leclerc,1
26382,26388,1126,815,9,11,4,4,4,4,12.0,57,+14.650,5464526,55,3,1:30.855,214.442,1,PER,Sergio,Pérez,0
26383,26389,1126,832,6,55,3,5,5,5,10.0,57,+16.407,5466283,55,4,1:30.928,214.270,1,SAI,Carlos,Sainz,2
26384,26390,1126,1,131,44,8,6,6,6,8.0,57,+16.585,5466461,54,7,1:31.233,213.554,1,HAM,Lewis,Hamilton,-2
26385,26391,1126,852,215,22,10,7,7,7,6.0,57,+26.185,5476061,55,10,1:31.682,212.508,1,TSU,Yuki,Tsunoda,-3
26386,26392,1126,847,131,63,7,8,8,8,4.0,57,+34.789,5484665,43,13,1:31.921,211.955,1,RUS,George,Russell,1
26387,26393,1126,4,117,14,15,9,9,9,2.0,57,+37.107,5486983,55,11,1:31.727,212.404,1,ALO,Fernando,Alonso,-6
26388,26394,1126,839,214,31,13,10,10,10,1.0,57,+39.746,5489622,51,16,1:32.037,211.688,1,OCO,Esteban,Ocon,-3
26389,26395,1126,807,210,27,9,11,11,11,0.0,57,+40.789,5490665,56,14,1:31.941,211.909,1,HUL,Nico,Hülkenberg,2
26390,26396,1126,842,214,10,12,12,12,12,0.0,57,+44.958,5494834,56,17,1:32.055,211.647,1,GAS,Pierre,Gasly,0
26391,26397,1126,857,1,81,6,13,13,13,0.0,57,+49.756,5499632,43,1,1:30.634,214.965,1,PIA,Oscar,Piastri,7
26392,26398,1126,855,15,24,19,14,14,14,0.0,57,+49.979,5499855,56,15,1:31.991,211.794,1,ZHO,Guanyu,Zhou,-5
26393,26399,1126,817,215,3,20,15,15,15,0.0,57,+50.956,5500832,57,19,1:32.122,211.493,1,RIC,Daniel,Ricciardo,-5
26394,26400,1126,822,15,77,16,16,16,16,0.0,57,+52.356,5502232,55,18,1:32.098,211.548,1,BOT,Valtteri,Bottas,0
26395,26401,1126,840,117,18,11,17,17,17,0.0,57,+55.173,5505049,57,9,1:31.588,212.726,1,STR,Lance,Stroll,6
26396,26402,1126,848,3,23,14,18,18,18,0.0,57,+1:16.091,5525967,55,2,1:30.849,214.456,1,ALB,Alexander,Albon,4
26397,26403,1126,825,210,20,18,19,19,19,0.0,57,+1:24.683,5534559,33,12,1:31.774,212.295,1,MAG,Kevin,Magnussen,1
26398,26404,1126,858,3,2,17,\N,R,20,0.0,27,\N,\N,15,20,1:33.452,208.483,4,SAR,Logan,Sargeant,3
26479,26485,1131,847,131,63,3,1,1,1,25.0,71,1:24:22.798,5062798,48,5,1:09.164,224.752,1,RUS,George,Russell,-2
26480,26486,1131,857,1,81,7,2,2,2,18.0,71,+1.906,5064704,56,4,1:08.697,226.280,1,PIA,Oscar,Piastri,-5
26481,26487,1131,832,6,55,4,3,3,3,15.0,71,+4.533,5067331,56,6,1:09.282,224.369,1,SAI,Carlos,Sainz,-1
26482,26488,1131,1,131,44,5,4,4,4,12.0,71,+23.142,5085940,61,7,1:09.562,223.466,1,HAM,Lewis,Hamilton,-1
26483,26489,1131,830,9,1,1,5,5,5,10.0,71,+37.253,5100051,68,2,1:07.719,229.548,1,VER,Max,Verstappen,4
26484,26490,1131,807,210,27,9,6,6,6,8.0,71,+54.088,5116886,51,14,1:10.215,221.388,1,HUL,Nico,Hülkenberg,-3
26485,26491,1131,815,9,11,8,7,7,7,6.0,71,+54.672,5117470,56,11,1:09.694,223.043,1,PER,Sergio,Pérez,-1
26486,26492,1131,825,210,20,12,8,8,8,4.0,71,+1:00.355,5123153,45,12,1:10.125,221.672,1,MAG,Kevin,Magnussen,-4
26487,26493,1131,817,215,3,11,9,9,9,2.0,71,+1:01.169,5123967,49,18,1:10.426,220.725,1,RIC,Daniel,Ricciardo,-2
26488,26494,1131,842,214,10,13,10,10,10,1.0,71,+1:01.766,5124564,45,9,1:09.609,223.315,1,GAS,Pierre,Gasly,-3
26489,26495,1131,844,6,16,6,11,11,11,0.0,71,+1:07.056,5129854,55,8,1:09.584,223.396,1,LEC,Charles,Leclerc,5
26490,26496,1131,839,214,31,10,12,12,12,0.0,71,+1:08.325,5131123,45,10,1:09.649,223.187,1,OCO,Esteban,Ocon,2
26491,26497,1131,840,117,18,17,13,13,13,0.0,70,\N,\N,54,13,1:10.143,221.615,11,STR,Lance,Stroll,-4
26492,26498,1131,852,215,22,14,14,14,14,0.0,70,\N,\N,54,15,1:10.318,221.064,11,TSU,Yuki,Tsunoda,0
26493,26499,1131,848,3,23,16,15,15,15,0.0,70,\N,\N,41,16,1:10.364,220.919,11,ALB,Alexander,Albon,-1
26494,26500,1131,822,15,77,18,16,16,16,0.0,70,\N,\N,48,19,1:10.449,220.653,11,BOT,Valtteri,Bottas,-2
26495,26501,1131,855,15,24,20,17,17,17,0.0,70,\N,\N,54,20,1:10.470,220.587,11,ZHO,Guanyu,Zhou,-3
26496,26502,1131,4,117,14,15,18,18,18,0.0,70,\N,\N,70,1,1:07.694,229.633,11,ALO,Fernando,Alonso,3
26497,26503,1131,858,3,2,19,19,19,19,0.0,69,\N,\N,60,17,1:10.406,220.788,12,SAR,Logan,Sargeant,0
26498,26504,1131,846,1,4,2,20,20,20,0.0,64,\N,\N,53,3,1:08.016,228.546,17,NOR,Lando,Norris,18
26639,26645,1139,844,6,16,4,1,1,1,25.0,56,1:35:09.639,5709639,39,6,1:37.834,202.861,1,LEC,Charles,Leclerc,-3
26640,26646,1139,832,6,55,3,2,2,2,18.0,56,+8.562,5718201,42,5,1:37.763,203.009,1,SAI,Carlos,Sainz,-1
26641,26647,1139,830,9,1,2,3,3,3,15.0,56,+19.412,5729051,42,9,1:38.117,202.276,1,VER,Max,Verstappen,1
26642,26648,1139,846,1,4,1,4,4,4,12.0,56,+20.354,5729993,55,4,1:37.679,203.183,1,NOR,Lando,Norris,3
26643,26649,1139,857,1,81,5,5,5,5,10.0,56,+21.921,5731560,42,7,1:37.883,202.760,1,PIA,Oscar,Piastri,0
26644,26650,1139,847,131,63,20,6,6,6,8.0,56,+56.295,5765934,42,3,1:37.656,203.231,1,RUS,George,Russell,-14
26645,26651,1139,815,9,11,9,7,7,7,6.0,56,+59.072,5768711,45,13,1:38.514,201.461,1,PER,Sergio,Pérez,-2
26646,26652,1139,807,210,27,11,8,8,8,4.0,56,+1:02.957,5772596,51,12,1:38.404,201.686,1,HUL,Nico,Hülkenberg,-3
26647,26653,1139,859,215,30,19,9,9,9,2.0,56,+1:10.563,5780202,54,8,1:38.091,202.330,1,LAW,Liam,Lawson,-10
26648,26654,1139,861,3,43,15,10,10,10,1.0,56,+1:11.979,5781618,46,2,1:37.611,203.325,1,COL,Franco,Colapinto,-5
26649,26655,1139,825,210,20,8,11,11,11,0.0,56,+1:19.782,5789421,56,10,1:38.210,202.085,1,MAG,Kevin,Magnussen,3
26650,26656,1139,842,214,10,6,12,12,12,0.0,56,+1:30.558,5800197,55,11,1:38.311,201.877,1,GAS,Pierre,Gasly,6
26651,26657,1139,4,117,14,7,13,13,13,0.0,55,\N,\N,52,17,1:39.261,199.945,11,ALO,Fernando,Alonso,6
26652,26658,1139,852,215,22,10,14,14,14,0.0,55,\N,\N,54,15,1:39.193,200.082,11,TSU,Yuki,Tsunoda,4
26653,26659,1139,840,117,18,13,15,15,15,0.0,55,\N,\N,54,16,1:39.214,200.040,11,STR,Lance,Stroll,2
26654,26660,1139,848,3,23,14,16,16,16,0.0,55,\N,\N,54,14,1:39.084,200.302,11,ALB,Alexander,Albon,2
26655,26661,1139,822,15,77,16,17,17,17,0.0,55,\N,\N,53,19,1:40.575,197.333,11,BOT,Valtteri,Bottas,1
26656,26662,1139,839,214,31,12,18,18,18,0.0,55,\N,\N,53,1,1:37.330,203.912,11,OCO,Esteban,Ocon,6
26657,26663,1139,855,15,24,18,19,19,19,0.0,55,\N,\N,53,18,1:39.272,199.923,11,ZHO,Guanyu,Zhou,1
26658,26664,1139,1,131,44,17,\N,R,20,0.0,1,\N,\N,\N,0,\N,\N,20,HAM,Lewis,Hamilton,3
26679,26685,1141,830,9,1,17,1,1,1,26.0,69,2:06:54.430,7614430,67,1,1:20.472,192.767,1,VER,Max,Verstappen,-16
26680,26686,1141,839,214,31,4,2,2,2,18.0,69,+19.477,7633907,64,7,1:21.771,189.705,1,OCO,Esteban,Ocon,-2
26681,26687,1141,842,214,10,13,3,3,3,15.0,69,+22.532,7636962,66,5,1:21.645,189.998,1,GAS,Pierre,Gasly,-10
26682,26688,1141,847,131,63,2,4,4,4,12.0,69,+23.265,7637695,66,6,1:21.645,189.998,1,RUS,George,Russell,2
26683,26689,1141,844,6,16,6,5,5,5,10.0,69,+30.177,7644607,60,4,1:21.631,190.030,1,LEC,Charles,Leclerc,-1
26684,26690,1141,846,1,4,1,6,6,6,8.0,69,+31.372,7645802,67,2,1:21.517,190.296,1,NOR,Lando,Norris,5
26685,26691,1141,852,215,22,3,7,7,7,6.0,69,+42.056,7656486,69,8,1:21.828,189.573,1,TSU,Yuki,Tsunoda,4
26686,26692,1141,857,1,81,8,8,8,8,4.0,69,+44.943,7659373,69,3,1:21.532,190.261,1,PIA,Oscar,Piastri,0
26687,26693,1141,859,215,30,5,9,9,9,2.0,69,+50.452,7664882,67,10,1:22.123,188.892,1,LAW,Liam,Lawson,4
26688,26694,1141,1,131,44,14,10,10,10,1.0,69,+50.753,7665183,69,9,1:22.041,189.081,1,HAM,Lewis,Hamilton,-4
26689,26695,1141,815,9,11,12,11,11,11,0.0,69,+51.531,7665961,67,11,1:22.143,188.846,1,PER,Sergio,Pérez,-1
26690,26696,1141,860,210,50,15,12,12,12,0.0,69,+57.085,7671515,64,13,1:22.494,188.042,1,BEA,Oliver,Bearman,-3
26691,26697,1141,822,15,77,11,13,13,13,0.0,69,+1:03.588,7678018,67,14,1:22.877,187.173,1,BOT,Valtteri,Bottas,2
26692,26698,1141,4,117,14,9,14,14,14,0.0,69,+1:18.049,7692479,59,12,1:22.293,188.502,1,ALO,Fernando,Alonso,5
26693,26699,1141,855,15,24,19,15,15,15,0.0,69,+1:19.649,7694079,65,15,1:23.058,186.765,1,ZHO,Guanyu,Zhou,-4
26694,26700,1141,832,6,55,0,\N,R,16,0.0,38,\N,\N,19,17,1:24.201,184.230,3,SAI,Carlos,Sainz,16
26695,26701,1141,861,3,43,16,\N,R,17,0.0,30,\N,\N,21,18,1:24.296,184.022,3,COL,Franco,Colapinto,1
26696,26702,1141,848,3,23,7,\N,W,18,0.0,0,\N,\N,\N,0,\N,\N,54,ALB,Alexander,Albon,11
26697,26703,1141,840,117,18,10,\N,W,19,0.0,0,\N,\N,\N,0,\N,\N,54,STR,Lance,Stroll,9
26698,26704,1141,807,210,27,17,\N,D,20,0.0,0,\N,\N,21,16,1:23.764,185.191,2,HUL,Nico,Hülkenberg,3
26719,26725,1143,830,9,1,2,1,1,1,25.0,57,1:31:05.323,5465323,55,2,1:22.905,235.310,1,VER,Max,Verstappen,-1
26720,26726,1143,844,6,16,5,2,2,2,18.0,57,+6.031,5471354,53,4,1:23.242,234.357,1,LEC,Charles,Leclerc,-3
26721,26727,1143,857,1,81,4,3,3,3,15.0,57,+6.819,5472142,51,3,1:23.218,234.425,1,PIA,Oscar,Piastri,-1
26722,26728,1143,847,131,63,1,4,4,4,12.0,57,+14.104,5479427,50,5,1:23.355,234.039,1,RUS,George,Russell,3
26723,26729,1143,842,214,10,11,5,5,5,10.0,57,+16.782,5482105,56,8,1:23.705,233.061,1,GAS,Pierre,Gasly,-6
26724,26730,1143,832,6,55,7,6,6,6,8.0,57,+17.476,5482799,52,6,1:23.465,233.731,1,SAI,Carlos,Sainz,-1
26725,26731,1143,4,117,14,8,7,7,7,6.0,57,+19.867,5485190,57,7,1:23.667,233.167,1,ALO,Fernando,Alonso,-1
26726,26732,1143,855,15,24,12,8,8,8,4.0,57,+25.360,5490683,57,10,1:23.889,232.550,1,ZHO,Guanyu,Zhou,-4
26727,26733,1143,825,210,20,10,9,9,9,2.0,57,+32.177,5497500,55,11,1:24.259,231.528,1,MAG,Kevin,Magnussen,-1
26728,26734,1143,846,1,4,3,10,10,10,2.0,57,+35.762,5501085,56,1,1:22.384,236.798,1,NOR,Lando,Norris,7
26729,26735,1143,822,15,77,13,11,11,11,0.0,57,+50.243,5515566,53,13,1:25.533,228.080,1,BOT,Valtteri,Bottas,-2
26730,26736,1143,1,131,44,6,12,12,12,0.0,57,+56.122,5521445,52,9,1:23.865,232.616,1,HAM,Lewis,Hamilton,6
26731,26737,1143,852,215,22,14,13,13,13,0.0,57,+1:01.100,5526423,47,17,1:26.144,226.462,1,TSU,Yuki,Tsunoda,-1
26732,26738,1143,859,215,30,17,14,14,14,0.0,57,+1:02.656,5527979,46,16,1:26.076,226.641,1,LAW,Liam,Lawson,-3
26733,26739,1143,848,3,23,16,15,15,15,0.0,56,\N,\N,47,14,1:25.559,228.011,11,ALB,Alexander,Albon,-1
26734,26740,1143,807,210,27,18,\N,R,16,0.0,39,\N,\N,33,15,1:25.767,227.458,20,HUL,Nico,Hülkenberg,-2
26735,26741,1143,815,9,11,9,\N,R,17,0.0,38,\N,\N,31,12,1:25.288,228.735,20,PER,Sergio,Pérez,8
26736,26742,1143,840,117,18,15,\N,R,18,0.0,8,\N,\N,6,18,1:30.935,214.531,130,STR,Lance,Stroll,3
26737,26743,1143,861,3,43,19,\N,R,19,0.0,0,\N,\N,\N,0,\N,\N,4,COL,Franco,Colapinto,0
26738,26744,1143,839,214,31,20,\N,R,20,0.0,0,\N,\N,\N,0,\N,\N,4,OCO,Esteban,Ocon,0
